"0","Urine_Auto_Final <- read.csv('generated_output/Final_Urine_Results.csv') %>% select(-X)"
"0","Sample_Names <- colnames(Urine_Auto_Final)[-1]"
"0",""
"0","pdf('generated_output/Urine_Final_Auto_Graphics.pdf')"
"0","{"
"0","  for(j in 1:length(Sample_Names))"
"0","  {"
"0","    g1 <- Urine_Auto_Final %>% select(Temperature, Sample_Names[j]) %>% "
"0","      ggplot(aes(x = Temperature, y = .[,2])) + "
"0","      geom_point() + "
"0","      labs(title = paste0('Final Automated Sample for ', str_sub(Sample_Names[j], 2)))"
"0","    print(g1)"
"0","  }"
"0","}"
